Overall rank,Country Code,Country,Region,Languages,Religion,Population,Area (km2),2015 Happiness Score,2016 Happiness Score,2017 Happiness Score,2018 Happiness Score,2019 Happiness Score,2015 GDP,2016 GDP,2017 GDP,2018 GDP,2019 GDP,2015 Family,2016 Family,2017 Family,2018 Family,2019 Family,2015 Health ,2016 Health ,2017 Health ,2018 Health ,2019 Health ,2015 Freedom,2016 Freedom,2017 Freedom,2018 Freedom,2019 Freedom,2015 Corruption,2016 Corruption,2017 Corruption,2018 Corruption,2019 Corruption,2015 Generosity,2016 Generosity,2017 Generosity,2018 Generosity,2019 Generosity,2015 GDP per Cap,2016 GDP per Cap,2017 GDP per Cap,2018 GDP per Cap,2019 GDP per Cap,Gender Ratio %,Gender Gap,2015 Suicide per 100k,2016 Suicide per 100k,2015 Suicide 5-14 years,2016 Suicide 5-14 years,2015Suicide 15-49 years,2016 Suicide 15-49 years,2015 Suicide  50-69 years,2016 Suicide  50-69 years,2015 Suicide 70+ years,2016 Suicide 70+ years,Unemployment (%),Divorce Rate per 100k,GINI,Christian,Muslim,Irreligion,Hindu,Buddhist,Folk religion,Other religion,Jewish,Hunger (rate),Urbanization (rate),Democracy (value),Holiday (Paid Days),Fertility (per woman),Air Quality (Value),Homicide per 100k,Prison (per 100k),Alchool (per cap),Drugs Usage (per cap),Antidepressants (per cap),Congestion (Per capita),Power Distance,Individualism,Masculinity,Uncertainity Avoidance,Long Term Orientation,Net Migration,Mortality
19,BEL,Belgium,Northern Europe,Europe (other),Christian,11288000,30280,6.94,6.93,6.89,6.93,6.92,1.31,1.43,1.46,1.32,1.36,1.29,1.05,1.46,1.48,1.50,0.90,0.82,0.82,0.89,0.99,0.58,0.51,0.54,0.58,0.47,0.23,0.26,0.25,0.24,0.21,0.22,0.24,0.23,0.19,0.16,40991.81,41998.34,44288.51,47491.32,46116.70,50.84,0.7684,19.62,19.01998865,0.31,0.25,19.14,18.51,28.42,27.29,29.78,29.27,8.48,53.85,27.4,64.25,5.9,29,0,0.2,0.2,0,0.3,#N/A,98.1,7.64,30,1.70,12.52,1.7,95,12.1,0.82,79,146.77,65,75,54,94,0,4.7,9.80
155,BEN,Benin,Sub-Saharan Africa,French,Christian,10576000,112760,3.34,3.48,3.66,4.14,4.88,0.29,0.39,0.43,0.38,0.39,0.35,0.10,0.44,0.37,0.44,0.32,0.21,0.21,0.24,0.40,0.48,0.40,0.43,0.44,0.35,0.08,0.07,0.06,0.07,0.08,0.18,0.20,0.21,0.16,0.18,1076.80,1087.29,1136.59,1240.83,1219.43,50.17,0.5885,6.05,6.002643498,0.40,0.39,7.10,6.98,25.17,24.91,55.39,54.79,2.63,#N/A,47.8,48,28,6,0,0,18,0,0,24,48.4,5.09,37,5.05,#N/A,1.1,68,3,0.50,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.9,9.33
152,BFA,Burkina Faso,Sub-Saharan Africa,French,Muslim,18111000,273600,3.59,3.74,4.03,4.42,4.59,0.26,0.32,0.35,0.31,0.33,0.85,0.63,1.04,1.10,1.06,0.27,0.21,0.22,0.25,0.38,0.39,0.33,0.32,0.31,0.26,0.13,0.13,0.12,0.13,0.11,0.22,0.24,0.25,0.18,0.18,653.33,687.67,738.27,820.16,774.84,50.20,0.6513,7.11,7.158632568,0.54,0.54,8.23,8.28,29.35,29.59,64.68,63.97,6.49,#N/A,35.3,22.5,62,0.4,0,0,15.4,0,0,25.8,30.6,4.04,45,5.44,#N/A,1.3,39,8.2,0.44,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.5,8.82
109,BGD,Bangladesh,Southern Asia,Asia (other),Muslim,156256000,130170,4.69,4.64,4.61,4.50,4.46,0.40,0.54,0.59,0.53,0.56,0.43,0.25,0.74,0.85,0.93,0.60,0.53,0.53,0.58,0.72,0.41,0.40,0.48,0.58,0.53,0.13,0.13,0.12,0.14,0.14,0.21,0.19,0.17,0.15,0.17,1248.45,1401.62,1563.91,1698.35,1855.74,49.30,0.6848,6.05,5.918207352,1.63,1.57,8.39,8.16,6.73,6.47,11.13,10.98,4.43,#N/A,32.4,0.2,90,0.05,9.1,0.5,0.4,0.02,0,25.8,38.2,5.88,21,2.12,83.3,2.37,52,0,0.51,#N/A,271.69,#N/A,#N/A,#N/A,#N/A,#N/A,-3,5.55
134,BGR,Bulgaria,Eastern Europe,Europe (other),Christian,7200000,108560,4.22,4.22,4.71,4.93,5.01,1.01,1.11,1.16,1.05,1.09,1.11,0.93,1.43,1.52,1.51,0.77,0.68,0.71,0.71,0.82,0.31,0.21,0.29,0.36,0.31,0.01,0.01,0.01,0.01,0.00,0.12,0.13,0.11,0.06,0.08,7053.60,7545.79,8331.06,9423.56,9737.60,51.36,0.7097,13.63,13.88260995,0.46,0.43,9.97,10.18,17.83,18.29,30.93,30.78,9.14,39.47,40.4,82.1,13.7,4.2,0,0,0,0,0,5,75.7,7.03,32,1.53,25.49,1.3,125,12.7,0.70,#N/A,103.15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,15.30
49,BHR,Bahrain,Middle East and Northern Africa,Arabic,Muslim,1372000,778.0000305,5.96,6.22,6.09,6.11,6.20,1.32,1.44,1.49,1.34,1.36,1.22,0.94,1.32,1.37,1.37,0.75,0.66,0.65,0.70,0.87,0.45,0.47,0.54,0.59,0.54,0.31,0.26,0.26,0.12,0.11,0.17,0.17,0.17,0.24,0.26,22688.94,22619.12,23709.43,23991.06,23503.98,38.28,0.6334,5.07,5.004994506,0.12,0.11,6.30,6.20,5.85,5.88,8.24,8.26,1.21,#N/A,#N/A,14.5,70.3,1.9,9.8,2.5,0,0.2,0.6,#N/A,89.5,2.55,44,2.06,46.8,0.52,234,1.9,1.72,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,6.4,2.35
96,BIH,Bosnia and Herzegovina,Eastern Europe,Europe (other),Muslim,3429000,51200,4.95,5.16,5.18,5.13,5.39,0.83,0.93,0.98,0.92,0.95,0.92,0.64,1.07,1.08,1.21,0.79,0.71,0.71,0.76,0.85,0.09,0.10,0.20,0.28,0.21,0.00,0.00,0.00,0.00,0.01,0.25,0.30,0.33,0.22,0.26,4727.28,4994.68,5394.59,6072.18,6073.27,50.97,#N/A,9.23,9.1920232,0.56,0.56,7.83,7.77,12.14,11.99,21.79,21.66,27.69,12.50,33,52.3,45.2,2.5,0,0,0,0,0,5,49,4.86,29,1.30,34.58,1.17,73,6.4,0.43,#N/A,89.98,#N/A,#N/A,#N/A,#N/A,#N/A,-14.5,10.31
59,BLR,Belarus,Eastern Europe,Europe (other),Christian,9439000,202988.0078,5.81,5.80,5.57,5.48,5.32,1.03,1.13,1.16,1.04,1.07,1.23,1.05,1.44,1.50,1.47,0.74,0.63,0.64,0.70,0.79,0.38,0.29,0.30,0.31,0.24,0.19,0.17,0.16,0.15,0.14,0.11,0.14,0.16,0.10,0.09,5949.11,5022.63,5761.75,6330.08,6663.30,53.47,#N/A,25.32,24.55810179,0.64,0.57,25.51,24.22,34.91,34.34,39.60,40.11,0.49,44.57,25.2,71.2,0.2,28.6,0,0,0,0,0,5,79.5,2.48,29,1.72,#N/A,2.39,343,11.2,0.78,#N/A,109.39,#N/A,#N/A,#N/A,#N/A,#N/A,1.5,12.60
,BLZ,Belize,Latin America and Caribbean,English,Christian,361000,22810,,5.96,5.96,5.96,,,0.88,0.91,0.81,,,0.69,1.08,1.10,,,0.46,0.45,0.47,,,0.51,0.55,0.59,,,0.11,0.10,0.09,,,0.24,0.24,0.18,,4775.96,4818.40,4887.58,4884.73,4815.16,50.09,0.6449,6.64,6.950128765,0.24,0.23,8.77,9.16,12.42,12.58,18.13,18.39,9.97,#N/A,53.3,87.6,0.1,8.9,0.2,0.5,1.5,0.1,1,#N/A,46,#N/A,27,2.44,#N/A,37.9,356,6.8,0.83,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.4,4.62
51,BOL,Bolivia,Latin America and Caribbean,Spanish,Christian,10870000,1083300,5.89,5.82,5.82,5.75,5.78,0.68,0.79,0.83,0.75,0.78,0.98,0.84,1.23,1.22,1.21,0.54,0.47,0.47,0.51,0.71,0.57,0.51,0.56,0.61,0.51,0.09,0.08,0.06,0.05,0.06,0.21,0.22,0.23,0.14,0.14,3035.97,3076.66,3351.12,3548.59,3552.07,49.74,0.734,5.83,5.804751725,0.61,0.59,7.02,6.97,12.33,12.25,15.94,15.90,3.07,#N/A,42.2,93.9,0.1,4.1,0,0,0.9,1,0,15.4,70.1,4.84,26,2.89,#N/A,6.3,158,4.8,0.90,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.1,6.89
16,BRA,Brazil,Latin America and Caribbean,Portuguese,Christian,204472000,8358140,6.98,6.95,6.64,6.42,6.30,0.98,1.09,1.11,0.99,1.00,1.23,1.04,1.43,1.47,1.44,0.70,0.61,0.62,0.68,0.80,0.49,0.40,0.44,0.49,0.39,0.18,0.14,0.11,0.09,0.09,0.15,0.16,0.16,0.11,0.10,8814.00,8710.10,9925.39,9001.23,8717.19,50.77,0.6949,6.47,6.60976526,0.43,0.43,7.99,8.12,8.88,9.04,9.83,9.93,8.44,21.21,53.9,95.9,0.8,7.9,0,0.1,2.8,0.2,0.06,5,87.1,6.86,22,1.75,15.77,27.38,348,7.8,1.05,#N/A,177.06,69,38,49,76,65,0,6.25
79,BTN,Bhutan,Southern Asia,Asia (other),Buddhist,728000,38143.99902,5.25,5.20,5.01,5.08,5.08,0.77,0.85,0.89,0.80,0.81,1.10,0.91,1.34,1.34,1.32,0.57,0.50,0.50,0.53,0.60,0.53,0.46,0.50,0.54,0.46,0.15,0.16,0.17,0.17,0.17,0.48,0.49,0.47,0.36,0.37,2752.66,2930.56,3286.57,3243.23,0.00,47.24,0.6651,5.16,5.145627532,0.28,0.27,6.03,5.97,10.75,10.68,17.48,17.45,2.45,#N/A,37.4,0.5,0.2,0,22.6,74.7,1.9,0,0,#N/A,42.3,5.3,0,2.04,#N/A,1.19,145,0.6,0.53,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,6.26
128,BWA,Botswana,Sub-Saharan Africa,English,Christian,2121000,566730,4.33,3.97,3.77,3.59,3.49,0.99,1.09,1.12,1.02,1.04,1.10,0.89,1.22,1.17,1.15,0.05,0.35,0.34,0.42,0.54,0.49,0.44,0.51,0.56,0.46,0.12,0.11,0.10,0.09,0.10,0.10,0.12,0.10,0.04,0.03,6799.88,7243.85,7893.21,8279.60,7961.34,51.85,0.6752,8.87,8.779032173,0.09,0.09,11.20,11.04,18.03,17.59,29.59,29.14,17.01,#N/A,53.3,72.1,0.4,20.6,0.3,0,6,0.6,0,23.6,70.9,7.81,29,2.97,#N/A,15.04,208,8.4,0.75,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-7.1,6.26
148,CAF,Central African Republic,Sub-Saharan Africa,French,Christian,4493000,622980,3.68,,2.69,3.08,3.08,0.08,,0.00,0.02,0.03,0.00,,0.00,0.00,0.00,0.07,,0.02,0.01,0.11,0.49,,0.27,0.31,0.23,0.08,,0.06,0.04,0.04,0.24,,0.28,0.22,0.24,377.42,402.19,450.90,475.95,467.91,50.45,#N/A,11.12,11.16730581,0.80,0.80,13.56,13.45,40.07,39.84,55.83,55.23,6.39,#N/A,56.2,89.5,15,1,0,0,1,0,0,53.6,42.2,1.32,24,4.94,#N/A,19.76,16,3.3,0.51,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-17.8,13.62
5,CAN,Canada,North America,English,Christian,36027000,9093510,7.43,7.40,7.32,7.33,7.28,1.33,1.44,1.48,1.33,1.37,1.32,1.10,1.48,1.53,1.51,0.91,0.83,0.83,0.90,1.04,0.63,0.57,0.61,0.65,0.58,0.33,0.31,0.29,0.29,0.31,0.46,0.45,0.44,0.32,0.29,43585.51,42322.48,45148.55,46313.17,46194.73,50.41,0.7425,13.37,13.04455777,0.89,0.87,16.03,15.64,17.23,16.80,12.37,12.26,6.91,47.73,33.8,72,2.8,23.7,1.4,0.8,1.2,0.9,1,#N/A,81.6,9.22,16,1.56,7.72,1.76,107,8.9,2.23,99.6,140.45,#N/A,#N/A,#N/A,#N/A,#N/A,7.1,7.40
1,CHE,Switzerland,Northern Europe,Europe (other),Christian,8297000,39516.00098,7.59,7.51,7.49,7.49,7.48,1.40,1.53,1.56,1.42,1.45,1.35,1.15,1.52,1.55,1.53,0.94,0.86,0.86,0.93,1.05,0.67,0.59,0.62,0.66,0.57,0.42,0.41,0.37,0.36,0.34,0.30,0.28,0.29,0.26,0.26,82081.60,80172.23,80449.99,82818.11,81993.73,50.51,0.7736,13.97,13.34087313,0.26,0.25,11.08,10.42,20.06,18.96,28.76,28.04,4.80,40.00,32.7,81.3,5.5,11.9,0.4,0.4,0,0.1,0.3,#N/A,73.9,9.03,27,1.54,10.89,0.59,81,11.5,1.01,#N/A,93.85,34,68,70,58,0,9.9,8.20
27,CHL,Chile,Latin America and Caribbean,Spanish,Christian,17969000,743532.0313,6.67,6.71,6.65,6.48,6.44,1.11,1.22,1.25,1.13,1.16,1.12,0.91,1.28,1.33,1.37,0.86,0.82,0.82,0.81,0.92,0.44,0.38,0.38,0.43,0.36,0.13,0.11,0.08,0.06,0.06,0.33,0.32,0.33,0.20,0.19,13574.17,13753.59,14999.37,15924.79,14896.45,50.78,0.667,11.38,11.46765003,0.58,0.56,13.62,13.69,14.67,14.74,17.30,17.37,6.51,21.21,44.4,89.4,0.1,8.6,0,0.06,1.5,0.2,0.1,5,87.7,8.08,30,1.75,22.63,4.4,232,9.3,1.24,41.4,128.07,63,23,28,86,0,1.9,5.92
84,CHN,China,Eastern Asia,Chinese,Atheist,1406848000,9388210,5.14,5.25,5.27,5.25,5.19,0.89,1.03,1.08,0.99,1.03,0.95,0.79,1.16,1.14,1.13,0.82,0.74,0.74,0.80,0.89,0.52,0.44,0.47,0.60,0.52,0.03,0.03,0.02,0.10,0.10,0.08,0.05,0.03,0.03,0.06,8066.94,8147.94,8879.44,9976.68,10261.68,48.64,0.6908,9.14,9.098328145,0.75,0.73,5.84,5.74,14.35,14.08,39.59,38.64,4.61,44.44,38.5,5.1,1.8,52.2,0,18.2,21.9,0.7,0,6.5,61.4,2.26,16,1.67,39.12,0.53,120,7.2,1.08,#N/A,160.05,80,20,66,40,118,-0.2,7.11
151,CIV,Ivory Coast,Sub-Saharan Africa,French,Mixed,23226000,318000,3.66,3.92,4.18,4.67,4.94,0.47,0.56,0.60,0.54,0.57,0.77,0.58,0.90,0.87,0.81,0.15,0.04,0.05,0.08,0.23,0.47,0.41,0.45,0.47,0.35,0.18,0.16,0.13,0.10,0.09,0.20,0.20,0.20,0.15,0.15,1972.55,2013.38,2111.03,2302.61,2286.16,49.42,0.5814,7.81,7.745392217,0.68,0.66,8.73,8.59,31.11,30.70,72.11,71.35,2.66,#N/A,41.5,44.1,43.2,8,0,0,10.2,0.2,0,24.9,51.7,4.05,34,4.81,#N/A,11.63,82,8.4,0.50,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.7,10.77
133,CMR,Cameroon,Sub-Saharan Africa,French,Christian,23298000,472710,4.25,4.51,4.70,4.98,5.04,0.42,0.52,0.56,0.54,0.55,0.89,0.63,0.95,0.89,0.91,0.23,0.13,0.13,0.18,0.33,0.49,0.43,0.43,0.45,0.38,0.06,0.06,0.05,0.04,0.04,0.21,0.23,0.24,0.18,0.19,1327.50,1364.33,1425.11,1534.49,1497.91,50.04,0.656,7.90,7.875655999,0.52,0.53,9.17,9.07,31.55,31.12,69.18,68.28,4.30,#N/A,46.6,70.3,30,5.3,0,0,3.3,2.7,0,22.6,57.6,2.85,18,4.78,#N/A,1.4,124,8.9,0.58,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.3,10.05
120,COD,Congo (Kinshasa),Sub-Saharan Africa,French,Christian,76245000,2267050,4.52,4.27,4.28,4.25,4.42,0.00,0.06,0.09,0.07,0.09,1.00,0.81,1.23,1.14,1.13,0.10,0.19,0.19,0.20,0.36,0.23,0.16,0.24,0.31,0.27,0.08,0.06,0.06,0.05,0.05,0.25,0.25,0.25,0.20,0.21,497.32,471.32,467.07,557.06,545.22,50.13,#N/A,6.63,6.657360458,0.51,0.50,8.02,7.99,26.16,26.24,47.76,47.80,3.71,#N/A,42.1,95.8,15,1.8,0.05,0,0.7,0.1,0,#N/A,45.6,1.13,12,6.20,32.1,13.55,29,2.6,0.51,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,10.16
139,COG,Congo (Brazzaville),Sub-Saharan Africa,French,Christian,4856000,341500,3.99,4.24,4.29,4.56,4.81,0.68,0.77,0.81,0.68,0.67,0.66,0.48,0.83,0.81,0.80,0.31,0.28,0.29,0.34,0.51,0.41,0.38,0.44,0.51,0.37,0.12,0.10,0.08,0.08,0.09,0.12,0.12,0.12,0.09,0.11,1762.03,1815.30,1767.89,2223.85,2011.07,50.11,#N/A,9.13,9.222821542,0.59,0.59,10.09,10.06,31.40,31.53,58.76,58.71,10.02,#N/A,48.9,85.9,2,9,0,0,2.8,1.1,0,#N/A,67.8,3.11,26,4.59,#N/A,9.32,27,7.8,0.56,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.6,7.18
33,COL,Colombia,Latin America and Caribbean,Spanish,Christian,47521000,1109500,6.48,6.48,6.36,6.26,6.13,0.92,1.03,1.07,0.96,0.99,1.24,1.02,1.40,1.44,1.41,0.69,0.60,0.60,0.64,0.84,0.53,0.45,0.48,0.53,0.47,0.05,0.05,0.05,0.04,0.03,0.18,0.16,0.15,0.10,0.10,6175.88,5871.22,6377.85,6718.59,6432.39,50.99,0.7171,5.66,5.748188764,0.93,0.90,7.88,8.00,6.26,6.31,7.27,7.36,8.24,30.43,50.4,86,0.2,11,0.01,0.01,1,2,0.01,6.7,81.4,7.13,33,1.86,14.61,25.34,246,5.8,1.10,#N/A,196.41,67,13,64,80,0,-0.8,5.41
140,COM,Comoros,Sub-Saharan Africa,French,Muslim,777000,1861.000061,3.96,3.96,,,3.97,0.24,0.28,,,0.27,0.79,0.60,,,0.76,0.36,0.30,,,0.51,0.23,0.15,,,0.14,0.20,0.18,,,0.08,0.17,0.18,,,0.28,1242.60,1273.06,1323.81,1415.96,1393.52,49.57,#N/A,5.95,6.011380374,0.55,0.54,5.65,5.60,17.77,17.85,40.73,40.79,4.34,#N/A,45.3,0.2,99.8,0,0,0,0,0,0,#N/A,29.4,3.15,25,4.42,#N/A,7.7,27,0.9,0.50,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.7,7.49
